1,50000,Asian/Pacific,F
1,4949999,Asian/Pacific,F
1,45000,Asian/Pacific,F
6,6000,Asian/Pacific,F
1,102500,Asian/Pacific,M
1,55000,Asian/Pacific,M
1,5000,Asian/Pacific,M
1,3500000,Asian/Pacific,M
2,40000,Asian/Pacific,M
3,160001,Asian/Pacific,M
3,18500,Asian/Pacific,M
3,1200000,Asian/Pacific,M
4,1000,Asian/Pacific,M
5,111001,Asian/Pacific,M
5,250000,Asian/Pacific,M
5,3000,Asian/Pacific,M
5,40000,Asian/Pacific,M
7,3400000,Asian/Pacific,M
8,570000,Asian/Pacific,M
8,957462,Asian/Pacific,M
13,7501,Asian/Pacific,M
14,32500,Asian/Pacific,M
15,22198,Asian/Pacific,M
15,40000,Asian/Pacific,M
15,45000,Asian/Pacific,M
16,175000,Asian/Pacific,M
16,75000,Asian/Pacific,M
17,20000,Asian/Pacific,M
18,55000,Asian/Pacific,M
18,40000,Asian/Pacific,M
20,32000,Asian/Pacific,M
25,300000,Asian/Pacific,M
25,20000,Asian/Pacific,M
28,20000,Asian/Pacific,M
37,24000,Asian/Pacific,M
1,75000,Black,F
1,137000,Black,F
1,700000,Black,F
1,34000,Black,F
1,46000,Black,F
1,20000,Black,F
1,150000,Black,F
1,200000,Black,F
2,95000,Black,F
2,694,Black,F
2,15000,Black,F
2,50000,Black,F
2,39000,Black,F
2,50000,Black,F
2,40000,Black,F
2,100000,Black,F
2,40000,Black,F
2,10000,Black,F
3,20000,Black,F
3,15000,Black,F
3,3500,Black,F
3,7500,Black,F
3,570000,Black,F
3,2100,Black,F
3,6000,Black,F
4,50000,Black,F
4,80000,Black,F
4,357000,Black,F
4,257545,Black,F
4,60000,Black,F
4,40000,Black,F
4,1500,Black,F
4,250000,Black,F
4,339980,Black,F
5,20000,Black,F
5,10000,Black,F
5,50000,Black,F
5,180426,Black,F
5,250000,Black,F
5,82500,Black,F
6,452720,Black,F
6,6000,Black,F
6,50000,Black,F
6,160001,Black,F
6,4401000,Black,F
6,4000,Black,F
6,15000,Black,F
6,24815,Black,F
6,25000,Black,F
6,51996,Black,F
7,346001,Black,F
7,299000,Black,F
7,650000,Black,F
7,10500,Black,F
7,25000,Black,F
7,150000,Black,F
7,67500,Black,F
7,80000,Black,F
7,3100,Black,F
7,100000,Black,F
7,3000,Black,F
7,1500,Black,F
8,162499,Black,F
8,1428462,Black,F
8,570000,Black,F
8,30000,Black,F
9,518748,Black,F
9,15000,Black,F
9,40000,Black,F
9,99990,Black,F
9,41500,Black,F
10,2642,Black,F
10,7500,Black,F
10,6500000,Black,F
10,40000,Black,F
10,40000,Black,F
11,78000,Black,F
11,120000,Black,F
12,6150000,Black,F
13,18000,Black,F
13,224033,Black,F
13,3400000,Black,F
13,75000,Black,F
14,46000,Black,F
14,67500,Black,F
14,23000,Black,F
14,45000,Black,F
14,20000,Black,F
15,698000,Black,F
15,60000,Black,F
16,500,Black,F
16,4949999,Black,F
16,199617,Black,F
17,99999,Black,F
17,6000,Black,F
17,100000,Black,F
17,100000,Black,F
19,95500,Black,F
20,1500000,Black,F
27,69000,Black,F
27,70000,Black,F
32,25000,Black,F
42,20000,Black,F
45,162499,Black,F
46,3000,Black,F
58,1500000,Black,F
1,10000,Black,M
1,15000,Black,M
1,55000,Black,M
1,96000,Black,M
1,10000000,Black,M
1,40000,Black,M
1,9000,Black,M
1,6000,Black,M
1,45000,Black,M
1,53500,Black,M
